cweId,cweURL,cveFrequency,cweToCvePath,cvedetailssiteHash,cvssv3
79,//www.cvedetails.com/cwe-details/79/Failure-to-Preserve-Web-Page-Structure-039-Cross-site-Scr.html,20160,https://www.cvedetails.com/vulnerability-list/cweid-79/vulnerabilities.html,594961b79c378973682cafd728523d98e73bed58,4.031960917
119,//www.cvedetails.com/cwe-details/119/Failure-to-Constrain-Operations-within-the-Bounds-of-a-Memor.html,11983,https://www.cvedetails.com/vulnerability-list/cweid-119/vulnerabilities.html,a76f56dbb935840fc028b135d550322223547356,7.598726061
20,//www.cvedetails.com/cwe-details/20/Improper-Input-Validation.html,9176,https://www.cvedetails.com/vulnerability-list/cweid-20/vulnerabilities.html,5b38f07093ff05a63252a5a8e7d028e6927883ee,5.987323159
89,//www.cvedetails.com/cwe-details/89/Improper-Sanitization-of-Special-Elements-used-in-an-SQL-Com.html,8596,https://www.cvedetails.com/vulnerability-list/cweid-89/vulnerabilities.html,5f0f222f83dbb9952b531420141097afdefc98d1,7.124651688
200,//www.cvedetails.com/cwe-details/200/Information-Exposure.html,7536,https://www.cvedetails.com/vulnerability-list/cweid-200/vulnerabilities.html,53aab1c7f38efc36d5c131e295655d8427038a35,4.26129898
787,//www.cvedetails.com/cwe-details/787/Out-of-bounds-Write.html,6627,https://www.cvedetails.com/vulnerability-list/cweid-787/vulnerabilities.html,bc030a0439cae9a99f719d2bc974d9476bbc42fc,6.896399515
22,//www.cvedetails.com/cwe-details/22/Improper-Limitation-of-a-Pathname-to-a-Restricted-Directory-.html,4728,https://www.cvedetails.com/vulnerability-list/cweid-22/vulnerabilities.html,3027a88c1cb77e186062e297bad7e6637bcf0b66,5.86166113
125,//www.cvedetails.com/cwe-details/125/Out-of-bounds-Read.html,4441,https://www.cvedetails.com/vulnerability-list/cweid-125/vulnerabilities.html,164e7d8141f25c84bbf81fe4f6d60ad8fb4e266c,5.255587461
416,//www.cvedetails.com/cwe-details/416/Use-After-Free.html,3026,https://www.cvedetails.com/vulnerability-list/cweid-416/vulnerabilities.html,d9dc7d7fa86fb8187ff6bf19fb213b05035865f1,6.845341159
94,//www.cvedetails.com/cwe-details/94/Failure-to-Control-Generation-of-Code-039-Code-Injection-.html,2860,https://www.cvedetails.com/vulnerability-list/cweid-94/vulnerabilities.html,a1fd2a020c79e67078e72b7f12570e6f7c9111a8,7.57027027
287,//www.cvedetails.com/cwe-details/287/Improper-Authentication.html,2853,https://www.cvedetails.com/vulnerability-list/cweid-287/vulnerabilities.html,4cb9c0d8e99705694ca33d7df0d3a632da0c3dc9,6.401187384
78,//www.cvedetails.com/cwe-details/78/Improper-Sanitization-of-Special-Elements-used-in-an-OS-Comm.html,2216,https://www.cvedetails.com/vulnerability-list/cweid-78/vulnerabilities.html,930a68ee5cb2b8cbb3d16e9e0b22a9f3229c80a6,8.264503817
269,//www.cvedetails.com/cwe-details/269/Improper-Privilege-Management.html,2174,https://www.cvedetails.com/vulnerability-list/cweid-269/vulnerabilities.html,62ecfc4be6b18929c49c45b5c9c637a2fcf4c43c,5.91075217
476,//www.cvedetails.com/cwe-details/476/NULL-Pointer-Dereference.html,1937,https://www.cvedetails.com/vulnerability-list/cweid-476/vulnerabilities.html,1421c370f45e839fc16fc5a3dd5e7b6b86461697,5.026399561
190,//www.cvedetails.com/cwe-details/190/Integer-Overflow-or-Wraparound.html,1729,https://www.cvedetails.com/vulnerability-list/cweid-190/vulnerabilities.html,a783ab6d98f0da88bdf38edae0e326d8679bc9c1,5.929082241
434,//www.cvedetails.com/cwe-details/434/Unrestricted-Upload-of-File-with-Dangerous-Type.html,1394,https://www.cvedetails.com/vulnerability-list/cweid-434/vulnerabilities.html,74fd648e32554ccce5a7e23efd8abb0ceb210971,6.916089109
120,//www.cvedetails.com/cwe-details/120/Buffer-Copy-without-Checking-Size-of-Input-039-Classic-Bu.html,1369,https://www.cvedetails.com/vulnerability-list/cweid-120/vulnerabilities.html,701787f5ae1e7a6444f27479af3c2a32af4552ff,6.59942623
400,//www.cvedetails.com/cwe-details/400/Uncontrolled-Resource-Consumption-039-Resource-Exhaustion.html,1197,https://www.cvedetails.com/vulnerability-list/cweid-400/vulnerabilities.html,95eef83b18d4ad23ffc0362ebfdfb745e46bd99b,5.320940959
77,//www.cvedetails.com/cwe-details/77/Improper-Sanitization-of-Special-Elements-used-in-a-Command-.html,1189,https://www.cvedetails.com/vulnerability-list/cweid-77/vulnerabilities.html,e32b864e203efbd86e4fe4a513cb28c7ba947d9a,7.526078431
362,//www.cvedetails.com/cwe-details/362/Race-Condition.html,1145,https://www.cvedetails.com/vulnerability-list/cweid-362/vulnerabilities.html,bc9580d0a63308ed92c69443b76f1a0e395fdc9e,5.578101504
732,//www.cvedetails.com/cwe-details/732/Incorrect-Permission-Assignment-for-Critical-Resource.html,956,https://www.cvedetails.com/vulnerability-list/cweid-732/vulnerabilities.html,cf7292a140b4be8e30e26f87ee90eee48d9ae671,5.418394649
284,//www.cvedetails.com/cwe-details/284/Access-Control-Authorization-Issues.html,947,https://www.cvedetails.com/vulnerability-list/cweid-284/vulnerabilities.html,8b1197b411cc85c89acf885a9c2ecb172a647f40,6.025080386
798,//www.cvedetails.com/cwe-details/798/Use-of-Hard-coded-Credentials.html,888,https://www.cvedetails.com/vulnerability-list/cweid-798/vulnerabilities.html,357e98346520d8abbf1be7590637ba8e8d9f2cc9,6.960740741
59,//www.cvedetails.com/cwe-details/59/Improper-Link-Resolution-Before-File-Access-039-Link-Foll.html,854,https://www.cvedetails.com/vulnerability-list/cweid-59/vulnerabilities.html,adf6176f0ce19ea7af37daffeee17537e3e6cf8d,5.243236715
502,//www.cvedetails.com/cwe-details/502/Deserialization-of-Untrusted-Data.html,835,https://www.cvedetails.com/vulnerability-list/cweid-502/vulnerabilities.html,604ccab82b0ede822cb3b5d3a206404da736d1b1,7.270080863
74,//www.cvedetails.com/cwe-details/74/Failure-to-Sanitize-Data-into-a-Different-Plane-039-Injec.html,820,https://www.cvedetails.com/vulnerability-list/cweid-74/vulnerabilities.html,bf28383d03c961caa1c7c3da78c1c0b97edd3771,6.09005168
522,//www.cvedetails.com/cwe-details/522/Insufficiently-Protected-Credentials.html,787,https://www.cvedetails.com/vulnerability-list/cweid-522/vulnerabilities.html,6c625e6c196544122ef8dc9e3e00f154cdfb9506,4.201088435
611,//www.cvedetails.com/cwe-details/611/Information-Leak-Through-XML-External-Entity-File-Disclosure.html,780,https://www.cvedetails.com/vulnerability-list/cweid-611/vulnerabilities.html,159948cac7c4067171515060112a8964e96dd936,5.863337893
276,//www.cvedetails.com/cwe-details/276/Incorrect-Default-Permissions.html,741,https://www.cvedetails.com/vulnerability-list/cweid-276/vulnerabilities.html,dad7ade41fcffc6311e8b308ef66897b86b8ea4f,5.034341906
601,//www.cvedetails.com/cwe-details/601/URL-Redirection-to-Untrusted-Site-039-Open-Redirect-039-.html,658,https://www.cvedetails.com/vulnerability-list/cweid-601/vulnerabilities.html,a0200ee71d260e341033b95a124df0290b8c5dea,5.653484603
